INSERT INTO
detallecompras(idtienda, tienda, pieza, idprincipalproducto2, nombre)
VALUES

/*-----------------------CANAL DEL NORTE-----------------------*/

('2', 'CANAL DEL NORTE', 2, '150', 'PANTALLAS'),
('2', 'CANAL DEL NORTE', 1, '141', 'TAPETE DE 1.5 M'),
('2', 'CANAL DEL NORTE', 1, '137', 'PORTABANNER'),
('2', 'CANAL DEL NORTE', 2, '14', 'JAULA DE ENTRADA 100m aclibre 18 (con iluminacion sin esejo frontal y sin 1 espejo lateral) 1 derecha'),
('2', 'CANAL DEL NORTE', 1, '12', 'M34 - RACK + COLGADOR TRIPLAY GRIS VELVET (1400mm)'),
('2', 'CANAL DEL NORTE', 2, '1', 'M35 - UNIFILA GRIS VELVET'),
('2', 'CANAL DEL NORTE', 0, '161', 'MUEBLE DE GANCHOS'),
('2', 'CANAL DEL NORTE', 2, '7', 'MUEBLE TRASCAJA 3000+ CANASTAS CON CAJONES'),
('2', 'CANAL DEL NORTE', 0, '77', 'M103 JEANS INFANTIL NIñO DOBLE VISTA 5 NIVELES 18 MMS.GRIS VELVET'),
('2', 'CANAL DEL NORTE', 2, '17', 'M23 MESA BASICOS 1 TRIPLAY / CHOCOLATE / GRIS VELVET'),
('2', 'CANAL DEL NORTE', 1, '19', 'M14A - MEDIA GAP SIN MALLA TRIPLAY GRIS VELVET'),
('2', 'CANAL DEL NORTE', 1, '173', 'M21 - RACK 1.15 GRIS VELVET'),
('2', 'CANAL DEL NORTE', 0, '139', 'ANUNCIO JEANS VERTICAL  300MM X198MM'),
('2', 'CANAL DEL NORTE', 2, '52', 'PRECIADOR TINTORERA 120 GRIS VELVET'),
('2', 'CANAL DEL NORTE', 2, '54', 'REPISA INCLINADA CON TOPE 120 V2 GRIS VELVET'),
('2', 'CANAL DEL NORTE', 0, '21', 'M124 MUEBLE  ACCION'),
('2', 'CANAL DEL NORTE', 2, '32', 'EXHIBIDOR CIRCULO GRIS VELVET'),
('2', 'CANAL DEL NORTE', 2, '176', 'M11 - MESA 1700 MESA DAMA JUNIOR TRIPLAY GRIS VELVET EL METAL'),
